USE NBFI
GO
CREATE PARTITION FUNCTION [PF_MonthlyPartition] (DATE)
AS RANGE RIGHT FOR VALUES 
(
	'20210201','20210301',
	'20210401','20210501','20210601',
	'20210701','20210801','20210901',
	'20211001','20211101','20211201',
	
	'20220101','20220201','20220301',
	'20220401','20220501','20220601',
	'20220701','20220801','20220901',
	'20221001','20221101','20221201',
	
	'20230101','20230201','20230301',
	'20230401','20230501','20230601',
	'20230701','20230801','20230901',
	'20231001','20231101','20231201',
	
	'20240101','20240201','20240301',
	'20240401','20240501','20240601',
	'20240701','20240801','20240901',
	'20241001','20241101','20241201',
	
	'20250101'
);
